file;N;M;K;separate_dispersion_distances;dispersion_distances;DISP_VANILLA;DISP_E_1;DISP_E_ALL;DIV_VANILLA;DIV_E_1;DIV_E_ALL;RUNS_BILS_VANILLA;time_optimal_s
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;3;0;;2.32922571910918;2.36798136432209;2.36798136432209;6745.93874459541;6745.29202189432;6745.99530202411;10;0.353981256484985
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;3;1;./datasets/N84_M5_SD3_r0_A8Q1M6P4.csv;3.51681504640906;3.51681504640906;3.51681504640906;6743.13754936734;6742.85762153745;6743.09917444801;5;0.285002470016479
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;4;0;;2.83798240780614;2.87768607358885;2.87768607358885;5034.32929855171;5034.14068189106;5035.32733928844;1000;8.12078356742859
N84_M5_SD2_r0.1_C3Y0D4A7;84;5;4;1;./datasets/N84_M5_SD1_r0.4_B5X3D4S1.csv;1.06397914413196;1.11786084560107;1.11786084560107;5016.74091535306;5032.436924247;5031.99149458413;100;2.44784498214722
N180_M5_SD3_r0_K6R3W1H8;180;5;2;0;;1.7621226316852;1.7621226316852;1.7621226316852;73221.3429087496;73219.3552619939;73221.6230173888;5;0.0358207225799561
N180_M5_SD3_r0_K6R3W1H8;180;5;2;1;./datasets/N180_M4_SD2_r0.4_Y9R4P2O5.csv;0.753070327577504;0.753070327577504;0.753070327577504;73216.7075133519;73219.8322941611;73222.0539934999;5;0.0257999897003174
N180_M5_SD3_r0_K6R3W1H8;180;5;3;0;;2.28858515581741;2.28858515581741;2.28858515581741;48734.515949195;48730.3090366021;48734.6286454563;5;0.233860492706299
N180_M5_SD3_r0_K6R3W1H8;180;5;3;1;./datasets/N180_M5_SD3_r0_S1A6N5Q0.csv;2.53763326543251;2.53763326543251;2.53763326543251;48729.7408552962;48731.9993867972;48731.9993867972;5;0.272608757019043
N180_M5_SD3_r0_K6R3W1H8;180;5;4;0;;2.82359116964435;2.82359116964435;2.82359116964435;36489.4918284331;36492.3730588756;36488.2637819314;5;3.20222568511963
N180_M5_SD3_r0_K6R3W1H8;180;5;4;1;./datasets/N180_M5_SD2_r0.3_B9T7D1R4.csv;1.86691782762161;1.86691782762161;1.86691782762161;36471.3562176193;36474.7327260804;36469.673530345;5;7.36641478538513
N276_M5_SD1_r0.1_W9F1I4V0;276;5;2;0;;0.591569289688028;0.591569289688028;0.591569289688028;58272.3006268865;58273.1771957397;58272.7030421962;5;0.0686306953430176
N276_M5_SD1_r0.1_W9F1I4V0;276;5;2;1;./datasets/N276_M3_SD2_r0.3_X6N7D2K0.csv;0.336657203532486;0.336657203532486;0.336657203532486;58271.1518859196;58272.2872325493;58271.6973968295;5;0.0494329929351807
N276_M5_SD1_r0.1_W9F1I4V0;276;5;3;0;;0.788753626922405;0.788753626922405;0.788753626922405;38813.3791410379;38812.9043169385;38811.6961222938;5;0.477349758148193
N276_M5_SD1_r0.1_W9F1I4V0;276;5;3;1;./datasets/N276_M5_SD3_r0.2_O6R8Y3F4.csv;2.02288218104571;2.02288218104571;2.02288218104571;38810.5397518657;38811.9015399533;38810.0435143842;5;0.461935043334961
N276_M5_SD1_r0.1_W9F1I4V0;276;5;4;0;;0.958079375043774;0.968167310099068;0.968167310099068;29078.562047269;28848.2944303153;29079.6158636834;10;22.9075615406036
N276_M5_SD1_r0.1_W9F1I4V0;276;5;4;1;./datasets/N276_M5_SD2_r0.5_L3C2T9G8.csv;1.48060730198677;1.61510993412566;1.61510993412566;29077.142585641;28851.2514482934;29070.7837328073;100;13.0768713951111
N72_M5_SD2_r0.3_E2W9K1X5;72;5;2;0;;1.29376085481428;1.29376085481428;1.29376085481428;8146.60335682943;8147.25113641497;8147.12950701804;5;0.0129482746124268
N72_M5_SD2_r0.3_E2W9K1X5;72;5;2;1;./datasets/N72_M5_SD2_r0.5_Q9D8E1G6.csv;1.37973804246352;1.37973804246352;1.37973804246352;8145.22082422958;8145.16074931815;8138.65637928297;5;0.0316977500915527
N72_M5_SD2_r0.3_E2W9K1X5;72;5;3;0;;2.11135018280516;2.11135018280516;2.11135018280516;5404.9241162838;5404.9826844959;5406.61208386511;5;0.0979681015014648
N72_M5_SD2_r0.3_E2W9K1X5;72;5;3;1;./datasets/N72_M2_SD3_r0_R2Y7B5L3.csv;0.584947264283705;0.584947264283705;0.584947264283705;5405.80099048686;5405.49111239724;5402.467190186;5;0.0531320571899414
N72_M5_SD2_r0.3_E2W9K1X5;72;5;4;0;;2.8783071490365;2.8783071490365;2.8783071490365;4026.93316178366;4030.09579416336;4031.82672971174;5;2.07553291320801
N72_M5_SD2_r0.3_E2W9K1X5;72;5;4;1;./datasets/N72_M2_SD1_r0.5_B0E8A4Q2.csv;0.326200271823894;0.326200271823894;0.326200271823894;4023.46151571946;4026.10987590847;3906.02615198554;5;1.86675810813904
N48_M3_SD1_r0.5_F2N3H8V6;48;3;2;0;;0.434263074099682;0.434263074099682;0.434263074099682;1205.44693117458;1205.21497151461;1205.75234600609;5;0.0262858867645264
N48_M3_SD1_r0.5_F2N3H8V6;48;3;2;1;./datasets/N48_M3_SD1_r0.2_E6X2A8J1.csv;0.584770057227339;0.584770057227339;0.584770057227339;1204.93683242285;1204.74877869398;1204.19926782189;5;0.036778450012207
N48_M3_SD1_r0.5_F2N3H8V6;48;3;3;0;;0.599041406006181;0.617524637235804;0.617524637235804;794.993616455122;790.79368143561;798.279730713699;10;0.129908084869385
N48_M3_SD1_r0.5_F2N3H8V6;48;3;3;1;./datasets/N48_M2_SD2_r0.1_O4Y8K5N7.csv;0.603336444202778;0.603336444202778;0.603336444202778;797.882220483081;797.995489773791;797.605273266784;5;0.0565922260284424
N48_M3_SD1_r0.5_F2N3H8V6;48;3;4;0;;0.640256205643309;0.706840287696134;0.706840287696134;592.59248054709;594.066551691952;594.332084291117;10;0.412070989608765
N48_M3_SD1_r0.5_F2N3H8V6;48;3;4;1;./datasets/N48_M3_SD2_r0.3_W1I3P7H0.csv;1.4181661063326;1.62359078718856;1.62359078718856;593.926821387148;593.174463722049;593.174463722049;10;0.862864255905151
N180_M2_SD3_r0.4_R0M7B1C5;180;2;2;0;;0.220227450878871;0.220227450878871;0.220227450878871;43069.0261116582;43069.2617806695;43068.9147085663;5;0.0392105579376221
N180_M2_SD3_r0.4_R0M7B1C5;180;2;2;1;./datasets/N180_M4_SD1_r0.1_C4K6H1Q3.csv;0.484856636997153;0.484856636997153;0.484856636997153;43066.5655241071;43066.0960226019;43064.1801225625;5;0.0524969100952148
N180_M2_SD3_r0.4_R0M7B1C5;180;2;3;0;;0.365774919034907;0.365774919034907;0.365774919034907;28691.5836762294;28692.845695413;28692.3292747843;5;0.298817873001099
N180_M2_SD3_r0.4_R0M7B1C5;180;2;3;1;./datasets/N180_M3_SD1_r0.2_A3K7D0Q4.csv;0.217033638479159;0.217033638479159;0.217033638479159;28692.2499423766;28449.8669208925;28692.3687671782;5;0.107376337051392
N180_M2_SD3_r0.4_R0M7B1C5;180;2;4;0;;0.434152064505887;0.434152064505887;0.434152064505887;21503.346891325;21502.8571185413;21501.69262989;5;1.53853106498718
N180_M2_SD3_r0.4_R0M7B1C5;180;2;4;1;./datasets/N180_M2_SD1_r0.5_Q2X7B1W6.csv;0.112525273962667;0.112525273962667;0.112525273962667;21500.7963526282;21498.3697259212;21496.8402893422;5;0.770089864730835
N96_M4_SD3_r0.3_E6W0T7X9;96;4;2;0;;1.37744454056949;1.37744454056949;1.37744454056949;17836.2653792557;17836.0840355136;17835.5640055514;5;0.0177600383758545
N96_M4_SD3_r0.3_E6W0T7X9;96;4;2;1;./datasets/N96_M4_SD2_r0.2_I5C9W3K6.csv;1.05247834427772;1.05247834427772;1.05247834427772;17835.1123160594;17834.5036816207;17833.6188193612;5;0.0194988250732422
N96_M4_SD3_r0.3_E6W0T7X9;96;4;3;0;;1.99197555491557;1.99197555491557;1.99197555491557;11853.8541259658;11857.1445509266;11856.062723163;5;0.15884256362915
N96_M4_SD3_r0.3_E6W0T7X9;96;4;3;1;./datasets/N96_M5_SD2_r0.2_O5W7E2P9.csv;2.18900912369662;2.26257563136869;2.26257563136869;11846.6006460144;11589.827625331;11654.1338205761;10;0.213160276412964
N96_M4_SD3_r0.3_E6W0T7X9;96;4;4;0;;2.34617099184103;2.34617099184103;2.34617099184103;8862.14894673824;8860.62022952755;8860.62022952755;5;0.68691873550415
N96_M4_SD3_r0.3_E6W0T7X9;96;4;4;1;./datasets/N96_M2_SD3_r0.4_W5U0C4P6.csv;0.930893062836216;0.930893062836216;0.930893062836216;8855.10953868823;8853.99264052794;8849.5197076856;5;3.2932448387146
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;2;0;;0.385202562372631;0.385202562372631;0.385202562372631;29809.6840452555;29809.457570993;29808.3860735299;5;0.188826084136963
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;2;1;./datasets/N216_M4_SD1_r0.4_H3T5X1P0.csv;0.410026905128758;0.410026905128758;0.410026905128758;29808.2960349305;29808.8074359827;29807.1465997597;5;0.0577902793884277
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;3;0;;0.596764056338358;0.596764056338358;0.596764056338358;19852.0034526643;19851.8191591761;19851.4812410371;5;0.774649858474731
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;3;1;./datasets/N216_M3_SD1_r0.4_R7L8W2U0.csv;0.328775384344598;0.328775384344598;0.328775384344598;19850.9590245648;19850.2439592011;19850.4575078648;5;0.539508581161499
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;4;0;;0.724709056769285;0.726125907295373;0.726125907295373;14871.6776096762;14731.3210235756;14871.3471768136;100;22.2825946807861
N216_M4_SD1_r0.4_S2M5F4Y8;216;4;4;1;./datasets/N216_M3_SD1_r0.2_R8M9O3W4.csv;0.462585848644388;0.462585848644388;0.462585848644388;14865.300347347;14748.0381512678;14867.8120707026;5;18.7815806865692
N216_M5_SD1_r0_A2C0Z4R3;216;5;2;0;;0.555364716846692;0.555364716846692;0.555364716846692;36009.9773152753;36009.7052277254;36009.6141978061;5;0.0293595790863037
N216_M5_SD1_r0_A2C0Z4R3;216;5;2;1;./datasets/N216_M3_SD2_r0.3_K8U3F0G5.csv;0.236095752011855;0.236095752011855;0.236095752011855;36009.2933525705;36009.6359605837;36009.0412646853;5;0.0145127773284912
N216_M5_SD1_r0_A2C0Z4R3;216;5;3;0;;0.850429234710486;0.850429234710486;0.850429234710486;23973.7563979177;23976.0665629009;23906.1516813214;5;0.529334306716919
N216_M5_SD1_r0_A2C0Z4R3;216;5;3;1;./datasets/N216_M5_SD2_r0.3_N6X5J8P3.csv;1.63537723919549;1.83374499088078;1.83374499088078;23973.8461542807;23856.6172346229;23971.9911839861;1000;2.64756536483765
N216_M5_SD1_r0_A2C0Z4R3;216;5;4;0;;0.87064371818189;0.87064371818189;0.87064371818189;17957.7059725896;17956.8815510067;17956.9034178853;5;1.41555666923523
N216_M5_SD1_r0_A2C0Z4R3;216;5;4;1;./datasets/N216_M3_SD3_r0.5_O0C4K9I5.csv;1.20288071666803;1.20288071666803;1.20288071666803;17952.6443073614;17952.650639554;17952.0652191147;5;12.4438111782074
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;2;0;;0.244926359980969;0.244926359980969;0.244926359980969;57145.2539318213;57144.634606384;57144.634606384;5;0.0162360668182373
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;2;1;./datasets/N228_M2_SD2_r0.5_H6F8X2S9.csv;0.118678660374841;0.118678660374841;0.118678660374841;57143.2879250524;57142.5180619074;57143.1392239867;5;0.0421223640441895
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;3;0;;0.492680007296675;0.492680007296675;0.492680007296675;38067.1441069631;38067.6229916317;38067.4202243301;5;0.277403354644775
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;3;1;./datasets/N228_M4_SD1_r0.5_T7J0W1D5.csv;0.426224218053707;0.426224218053707;0.426224218053707;38067.9126752449;38067.8928636557;38067.1416913531;5;0.137175559997559
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;4;0;;0.610420631886769;0.610420631886769;0.610420631886769;28527.421261789;28526.8227589905;28526.0151821387;5;1.97268271446228
N228_M3_SD2_r0.3_Q4B8J2C0;228;3;4;1;./datasets/N228_M3_SD1_r0.3_Q0N7I3P8.csv;0.421625950786336;0.421625950786336;0.421625950786336;28505.7746052782;28280.0462533883;28520.3459159721;5;15.3522279262543
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;2;0;;0.310264571006875;0.310264571006875;0.310264571006875;74682.9648966102;74682.0108485169;74684.7520961298;5;0.0165581703186035
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;2;1;./datasets/N216_M5_SD2_r0.2_J5S7M6V4.csv;1.27123825083476;1.27123825083476;1.27123825083476;74680.5621873481;74678.9823409281;74677.5840450651;5;0.0487620830535889
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;3;0;;0.685579013829616;0.685579013829616;0.685579013829616;49750.1582894466;49748.0425162636;49748.421655872;5;0.157534122467041
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;3;1;./datasets/N216_M2_SD2_r0_J9N6T1K5.csv;0.20446058452966;0.20446058452966;0.20446058452966;49746.1988492966;49743.7235718822;49742.5553699348;5;0.344449520111084
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;4;0;;1.29059679583996;1.29059679583996;1.29059679583996;37275.6521310694;37276.2574629758;37273.3860420393;5;21.586767911911
N216_M3_SD3_r0.4_S9Z7Y4P8;216;3;4;1;./datasets/N216_M4_SD3_r0_W4E0O8T3.csv;1.73835640458097;2.42765069532083;2.42765069532083;37274.9560655293;37268.1365185968;37268.1365185968;100;29.844527721405
N168_M3_SD1_r0_L2E5Z3G9;168;3;2;0;;0.268916344395566;0.268916344395566;0.268916344395566;15960.7458432356;15960.3482243671;15960.6167372431;5;0.037386417388916
N168_M3_SD1_r0_L2E5Z3G9;168;3;2;1;./datasets/N168_M2_SD1_r0.3_C6K5M3L1.csv;0.0621391305834351;0.0621391305834351;0.0621391305834351;15960.3793738403;15960.2606429924;15959.6359076101;5;0.0265660285949707
N168_M3_SD1_r0_L2E5Z3G9;168;3;3;0;;0.393331094442428;0.393331094442428;0.393331094442428;10627.1797051623;10627.1100794348;10626.6423188081;5;0.451695680618286
N168_M3_SD1_r0_L2E5Z3G9;168;3;3;1;./datasets/N168_M5_SD2_r0_Q4V0N9B6.csv;1.86604287441403;1.86604287441403;1.86604287441403;10625.0241430693;10625.7421216309;10624.9337820336;5;0.618933200836182
N168_M3_SD1_r0_L2E5Z3G9;168;3;4;0;;0.422355267204581;0.458905802275625;0.458905802275625;7958.81767163595;7958.83289388386;7958.83289388386;10;2.79368925094604
N168_M3_SD1_r0_L2E5Z3G9;168;3;4;1;./datasets/N168_M3_SD3_r0.5_Z5E8T2D9.csv;1.39387966962711;1.51224785255645;1.51224785255645;7956.51247469444;7873.16826813591;7955.30548588005;100;18.5363230705261
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;2;0;;0.138104279543579;0.138104279543579;0.138104279543579;28880.4142528595;28880.0728610445;28880.1374212988;5;0.0220282077789307
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;2;1;./datasets/N228_M3_SD3_r0.1_A5H0M2Z1.csv;0.689392001935152;0.689392001935152;0.689392001935152;28877.1132982318;28878.3968719628;28876.9311427374;5;0.071641206741333
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;3;0;;0.313509246413248;0.313509246413248;0.313509246413248;19239.6248368766;19239.9119163952;19239.3953028191;5;0.859744071960449
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;3;1;./datasets/N228_M5_SD2_r0.2_G8J6N3O5.csv;1.55484622213416;1.55484622213416;1.55484622213416;19237.8724472168;19238.2395150293;19238.517058013;5;0.354606628417969
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;4;0;;0.39643734287565;0.39643734287565;0.39643734287565;14416.5326579158;14300.6455816204;14416.3480544068;5;14.8442952632904
N228_M3_SD1_r0.3_Q5M2Y9O4;228;3;4;1;./datasets/N228_M4_SD1_r0.2_B7M3J0L6.csv;0.585372158242588;0.585372158242588;0.585372158242588;14415.5336137943;14415.7805120271;14416.6441326931;5;1.39588952064514
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;2;0;;0.963552849744074;0.963552849744074;0.963552849744074;19283.3813398709;19283.7709327184;19283.1988504974;5;0.0388052463531494
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;2;1;./datasets/N108_M2_SD3_r0.4_B9I6G5A3.csv;0.346412075793351;0.346412075793351;0.346412075793351;19281.0938601239;19282.7277709051;19279.5819099512;5;0.0482962131500244
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;3;0;;1.4444885371522;1.4444885371522;1.4444885371522;12831.6412714826;12829.9696048423;12829.9696048423;5;0.247205495834351
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;3;1;./datasets/N108_M5_SD3_r0_F5B3L6A2.csv;3.23167421904001;3.43815644530512;3.43815644530512;12825.1717584707;12642.07333748;12814.1509401208;100;0.537491798400879
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;4;0;;1.93622675263124;1.93622675263124;1.93622675263124;9599.96946800418;9599.36082029495;9596.67087297988;5;5.21681380271912
N108_M3_SD3_r0.2_Z7X6F3W5;108;3;4;1;./datasets/N108_M5_SD3_r0.1_L3O4N5A9.csv;3.58854797512419;3.58854797512419;3.58854797512419;9589.50947133894;9462.46653292215;9591.7581329225;5;5.11004137992859
N48_M5_SD3_r0_O6T4H8U5;48;5;2;0;;3.21816342681004;3.21816342681004;3.21816342681004;4972.14961300774;4974.24244611294;4974.24244611294;5;0.0500268936157227
N48_M5_SD3_r0_O6T4H8U5;48;5;2;1;./datasets/N48_M2_SD1_r0_A6J4Z3E5.csv;0.345080013717305;0.345080013717305;0.345080013717305;4968.02669368752;4970.8559370253;4969.33869252005;5;0.0472874641418457
N48_M5_SD3_r0_O6T4H8U5;48;5;3;0;;3.95316457242909;3.95316457242909;3.95316457242909;3286.59238971689;3236.31870513781;3286.64179776635;5;0.183831214904785
N48_M5_SD3_r0_O6T4H8U5;48;5;3;1;./datasets/N48_M3_SD1_r0.3_X3Y8P1Z9.csv;0.394080921493382;0.394080921493382;0.394080921493382;3288.87063783225;3286.64569756172;3285.38996919396;5;0.0324404239654541
N48_M5_SD3_r0_O6T4H8U5;48;5;4;0;;4.65334406508037;4.65334406508037;4.65334406508037;2436.18980956662;2431.60980948432;2437.10871802733;5;1.64497804641724
N48_M5_SD3_r0_O6T4H8U5;48;5;4;1;./datasets/N48_M2_SD1_r0_T9B6I8E0.csv;0.45874208098342;0.45874208098342;0.45874208098342;2435.86135804396;2439.92793927364;2439.68074375459;5;0.85615611076355
N72_M5_SD3_r0.2_V3A5D9B4;72;5;2;0;;2.62864248424703;2.62864248424703;2.62864248424703;12305.6619631227;12302.8043948834;12303.514144084;5;0.0176370143890381
N72_M5_SD3_r0.2_V3A5D9B4;72;5;2;1;./datasets/N72_M5_SD3_r0.5_S3I0J6N8.csv;2.18129333470993;2.18129333470993;2.18129333470993;12302.6493007144;12303.5156581904;12304.9801558089;5;0.0144796371459961
N72_M5_SD3_r0.2_V3A5D9B4;72;5;3;0;;3.5603052247788;3.67395266866956;3.67395266866956;8163.64827410555;8137.49886284258;8164.96796108943;100;0.320083141326904
N72_M5_SD3_r0.2_V3A5D9B4;72;5;3;1;./datasets/N72_M3_SD3_r0.3_O9M7J3Q1.csv;1.76760159545275;1.76760159545275;1.76760159545275;8154.27056130408;8159.50542672284;8150.76975195461;5;0.136783838272095
N72_M5_SD3_r0.2_V3A5D9B4;72;5;4;0;;3.986731904199;4.1568537991878;4.1568537991878;6085.99919850348;6084.82860826753;6089.8946288067;10;2.23464608192444
N72_M5_SD3_r0.2_V3A5D9B4;72;5;4;1;./datasets/N72_M4_SD1_r0.4_W6H1O4G3.csv;0.960823570037823;0.960823570037823;0.960823570037823;6078.84282633422;5917.36524383741;6073.96996891539;5;2.1679744720459
N60_M3_SD1_r0_E7M5P2Q4;60;3;2;0;;0.457857059586525;0.457857059586525;0.457857059586525;1804.44897030455;1804.15499005867;1804.1537667789;5;0.0297443866729736
N60_M3_SD1_r0_E7M5P2Q4;60;3;2;1;./datasets/N60_M3_SD2_r0.5_R4K3M8D9.csv;0.780612034947363;0.780612034947363;0.780612034947363;1803.30374741389;1754.21183442203;1803.19176253955;5;0.0433144569396973
N60_M3_SD1_r0_E7M5P2Q4;60;3;3;0;;0.651659629250087;0.651659629250087;0.651659629250087;1196.98067092935;1196.51476165122;1197.03662574927;5;0.362267971038818
