"X1","X2","X3","X4"
-1.93849378795488,-0.909643912767196,-1.15463095872358,0.123440866588202
0.390084068305417,-3.01198163886552,0.117383555871699,-3.6293666683771
0.299190218154963,-3.86305671614603,3.06164848106492,4.533219268558
-2.41616210534702,-3.5090719360835,4.17702598175553,-3.82878671876735
1.17167639008886,-0.814136118029242,-0.784753682682929,3.08652886241457
-4.45977090558956,0.259561897034873,0.117993418616234,-2.58400348264582
-0.0393368193841959,1.8986786531304,-1.7346994554353,-2.63417905321562
0.155160599752977,2.14075053359884,-2.02312465941416,0.000987618692430161
-0.4779413553559,2.50125761641708,0.466805253461683,0.703350003871046
-2.139735344553,2.04726642626544,2.29949261436614,-1.64159583662068
0.219651804945441,-2.77358403702642,-0.200126829539171,3.25317032209561
-1.94532021548059,-1.08410375977808,-0.59691982136961,1.78060708356786
0.565938103108354,-1.97267137141047,-2.51544730810644,3.49562932647919
-0.216373045899684,0.227240227108653,-1.87301706098993,1.23499827145856
0.919313651487857,-1.75981972427532,0.150822958126249,-4.03022401848789
0.036711280008447,-4.24245131876004,-1.40468349711358,2.84437045666773
-2.83830757991129,-2.97851769224803,-1.77032525313713,-1.48087438174775
1.57105879161132,-0.0890742399480961,-1.24538800739235,0.815337030784056
-0.995129873698338,-0.168136973822873,-0.481244219371936,-2.12001410611681
-0.233596617415717,-2.27387774603164,-3.5010309498131,-1.65667007445721
-4.12983135213106,-5.06577307295382,-0.949419676858437,-0.886159869083243
-0.317638565365504,1.34448147927831,-0.450453994605679,-2.97912068284663
0.452677607573991,-2.64523318081747,-2.28049765534832,1.74938449738694
0.438480817708352,-3.72469424753779,-0.437045792759595,-0.804926280602725
0.0303899574001044,-2.60646643154885,-0.336523738716469,1.56403481496418
1.60238952034199,-0.323668728698646,-0.0304307385024308,-0.90448936799684
-1.96134703708187,0.453516512004435,-0.463824656730653,0.394601433402352
-1.81310990888525,1.47719434793108,1.51208656860852,3.54419614792831
-3.75700112331152,0.344767133265948,-3.60940115112321,0.876509038128653
0.715544940194132,-0.473713777445564,-1.40272131384201,-3.49127124141329
-0.00538504409859042,1.36808335608297,-0.287194490848966,-2.64569748270432
0.736910385536605,-0.546356836814013,-2.4253864783383,0.815152087515662
0.0825902414459942,1.37706734672118,-1.2721434713232,-1.53121656288238
-1.92299610816086,-1.33859108681079,-0.0853056644967793,3.80227797591824
-0.84356224403608,-3.676964619174,1.7285242455184,-2.09106746882136
-1.13378010872,-1.58330696433866,-2.50028289094544,-2.29566865603158
1.14515352394061,1.69061183468652,-1.71618030342711,-3.12772184379024
2.03097929200485,-2.76806088468429,0.174247880533347,-0.316582706741372
0.540083136112217,2.06484840736288,-0.195088735518405,0.824372857552207
0.638469764251568,0.43031207411412,3.5477576541404,-2.65841297769216
0.185712450687978,-2.23938024295358,1.55914405758904,-0.169385680895822
-2.81804609359538,1.91297406100612,0.262440528811862,0.129821189648934
-0.102354349081864,2.5805811979882,-1.36053357443277,-2.62371122709124
-2.40795300950231,-0.0707256760633554,1.54975615926842,-2.03541418652884
-1.11020732965899,4.29308118358529,-0.926038506401279,0.472932218168493
2.09412637475827,1.38239193443323,1.19342246545153,2.86678571937267
0.698892780239201,-0.923452250382443,-3.68759126260349,-0.737924596672698
2.8206822621025,1.85381598601506,0.191631904685408,2.01060519121067
