"X1","X2","X3"
1.22539692626765,-1.38863822220221,-1.90092833262075
1.99491731239467,1.51859819151078,-0.822690598397557
1.15315157336149,2.35506881238515,0.424752993431972
-1.23385697512095,-3.57012784003939,-1.11201284775132
5.36160403384329,0.964087537374378,2.97704107201527
0.563358937460539,-0.408832644186145,-1.07032877760462
1.29088443450205,3.23848832949865,1.75097944448815
1.33820637028276,0.52191471807316,0.796329272387575
3.01554470672375,-0.961051501320307,-1.0558459040266
-1.1212418256485,1.53255876396734,0.708220213088404
0.854376160651881,-0.828535131532068,-0.634054014272042
1.27077395331514,0.387381732415144,3.54193225910276
3.9803550850312,-2.07255038594358,-0.881254519468267
2.64950281618351,-0.718376297788323,-0.0214009743212546
-1.56233084103592,-0.908951632489616,-3.05391369176004
0.221308071338418,2.4588177048177,1.2934103909948
-3.28231959244582,-0.0202484990837808,-4.45764749155342
-3.18538363401905,-2.36127649536559,-0.430416507953799
-1.60814563361189,0.90651757363262,1.26913150605721
3.2489405478641,-0.0281458765885996,0.301649276994891
-2.58130476811812,1.12823602776843,-4.18035415354724
-1.09410914210147,1.77834083167343,-1.5024709346504
-1.81367243916948,2.48990068094966,0.901760600876378
-1.98734031322594,-0.569919974177914,1.04969426045204
-0.693498382362746,-3.30897854295511,-4.04635564449842
0.068407274510628,0.661536515166196,-1.46615192643417
-2.26015316949646,0.551850907296173,1.92477626532631
-0.319346516373572,1.38276264308448,2.3573311225599
-1.63004894483243,-2.9167375523649,-0.346265741299023
0.262185967021243,2.18878101836817,-2.11339933860098
-2.57866415622468,1.81435974895943,0.187310276742601
-1.5665865292666,-0.467649612006575,1.43680436674791
0.159655743152547,1.38358486533895,2.14257635358488
-1.50328355170031,-0.341424435560614,-0.758573095740565
3.90723911213928,3.54677909875009,0.190343238854658
