"X1","X2","X3","X4"
5.50538554999668,-2.50785086894898,9.61511845203458,-1.72959112270986
2.43545380060831,-1.91954831757367,-5.82851139493091,-1.19913429577154
-0.220374314423724,4.40570821894436,1.25086513160233,-2.34288238476386
-0.963910321521829,1.13942259866578,0.554033240172414,-3.83059492699704
-0.177255063765719,-0.391202770752886,-2.40444049318754,-1.52922419331215
-3.20725981578349,4.30051768111888,-1.95877199702992,-0.462315919333349
0.44070512450638,-0.129440235040649,-0.619391536319658,0.572718727060463
-1.91085847135615,0.0291122976700342,1.34040279900013,-1.73763585311427
2.56417875772818,3.87742022060768,0.369721412681747,-0.204642785392234
0.948653296001509,-3.898338250736,2.10716611474827,-0.433654334934773
2.77142054025045,-0.786970901143942,-1.63410640148712,5.60045761544716
0.841394582567675,5.75669551301465,2.03897644037532,0.823945183219114
0.305859923469361,-0.453972325595555,-9.97400075762845,1.20874365757779
-1.73574732619181,2.44856025164922,6.68217887717693,-3.81272776182061
-2.1175848930083,4.25865264343452,-0.232787877239985,-0.668382228552562
3.79652215064849,-1.5987633309955,0.576493733920329,4.09866162009129
-2.92058830212799,-0.915460331704704,-0.146732491079524,1.2172241471381
0.331904554598557,0.729981008309752,-1.09303702863286,2.08183271361074
2.58495538130415,1.19550401662523,-0.81431358734886,0.815766600206023
-5.6192774370588,0.354570646778609,1.38588670592557,1.70929178210799
-1.57926998113358,-0.739528145398181,0.102947915083239,1.54325947898451
-1.59630267655466,2.28660165354893,1.95761258167609,-7.92690253872437
2.25114094117354,-5.47157996344125,3.86877026919798,3.92409210250125
2.36356443327131,-1.81858524338487,-1.17125908823333,-2.16319062471475
4.39671157168658,-0.63097617914024,-1.56086072660708,-0.647444942494471
0.472730756019054,0.410838348369984,5.22246382795764,3.22021329387833
-1.0764760885367,5.29760392117034,8.6699393883055,0.749085678452905
2.69487010344286,-4.22146386024522,0.048027959821206,2.13834953659456
0.905586696492257,-5.06710456333974,0.228989435020801,1.93903133040603
5.85849938766196,-3.64992698350667,-1.56962097870996,-1.31986608415819
-1.8471672769609,-1.36432143688456,-3.98532600016717,1.926137124748
-0.716872191463268,-2.15191768802224,1.37043442047221,-0.343674220364517
0.269582665457991,0.671283588224593,0.595396492927686,0.0869230674664848
1.25444974214882,0.289057843669471,-1.71911669919119,4.55412173752808
0.920106953771458,-0.102321039516683,1.39599305429455,-0.608975390806042
2.07471587769519,1.19022663418439,1.7725442451867,-0.243077203001519
-1.76593426814403,3.00804650139449,-3.61500230397766,1.32260915426262
-2.46972796223779,4.5112410231767,4.65163011139151,3.46921380709047
3.66465435146208,5.97515479139663,-6.60130660742838,0.0494095315976073
3.49215343418412,-2.89180741952443,1.28010987163055,2.93773560230073
0.0425482739184251,2.90303249837407,-1.23255866344072,0.704122473408438
8.94101051329492,6.10056442601675,-1.01152847717172,-0.0132415409409912
-1.97298526546318,-4.96434794784755,-3.90257376537942,-4.10739444431824
-1.1340490695003,-2.55501966423514,-0.46409949993974,-1.20173635650358
0.831286175604995,-2.21119402008354,-1.80615180943869,-3.61128762642576
-2.43419086269678,0.706585774176253,2.41358156664828,5.06884277222653
3.83170223288974,-2.37607336228764,-1.48326819582555,-4.71968540080798
4.39550015261851,1.71563393157736,2.82833862525969,2.3424318633415
-0.033366268991711,-3.16810967637438,-1.47498837087975,1.43847311638429
-1.01589443832953,3.45322223308944,-2.82566902707968,-2.57994283272968
0.953370069136878,0.155612077640849,-2.11026004885834,0.0309944366769044
-0.202423186140644,-5.53988341960728,1.88064712951031,0.191706432134656
1.88246199470129,3.80039173119342,3.245050558088,7.10039403418886
1.98877931147725,-1.34057610420406,-0.694687032980587,-4.65770398218628
-0.220216771238469,-1.72916472976718,3.1044741397159,0.550375565246432
-2.548457760132,2.2531099840487,-2.23018292186223,0.778129694719352
1.09199596389894,-0.617843600444442,1.28729796869692,-7.92344333411794
2.49214627186007,-2.50484193899699,5.54357371590113,-1.58405713097264
2.65893173853187,-0.200206910563038,-6.77353283579079,-3.38482568843504
0.784715915004488,2.66718111254621,4.99144999985596,-4.27029475444615
1.77137985114893,-3.40975357193472,-2.74994214281124,-0.430759268313036
1.38347773739732,-0.0852422347118021,-0.554433678921448,2.77022507415232
3.19592229748531,2.00616628151964,2.60628657783268,-1.98242832552962
0.132332180627868,-4.34880300901346,0.4497151374642,0.582261508564204
5.70462984293559,4.49253863567651,3.77705305921318,-1.27860960881522
1.23830115070298,-3.2967660673014,1.84736815475193,2.54982990579485
3.49911094986297,-7.15874034178619,1.96720123286145,2.08726031299584
-0.74647950788854,5.207833045131,-1.23994457659862,7.04634091435846
-4.07319942839638,2.66033874816629,-0.83996831666385,-3.24690654146252
0.034060319627977,-9.3978719700779,1.39586749664012,2.42330096552058
2.27201595227687,-1.86988267607981,2.28294592736823,3.23278340397697
-1.84507451398455,1.1522093575613,4.54500579311374,2.07200863433967
-6.15313144057879,-3.93165187915771,1.71044138748274,-0.875412392481318
-3.25337110704406,4.72707366942928,0.407496658976017,5.0330246911925
-4.1484173102348,6.5023017263155,0.0666092191487638,-2.18499739087117
-4.95810447679931,2.43375469347174,1.89800401935635,0.649466625858087
1.05895394806045,0.725410691355156,5.1410898868365,-2.55812353193285
