"X1","X2","X3","X4"
0.583039652826518,-1.21235473944616,-0.0115534341910919,-0.273378810587382
-1.38549069201335,-1.22579783718347,-1.68650349689677,-2.29009094610788
-0.795186273056325,-0.420827909929267,1.82933305064812,0.189271877574611
-0.231193896984062,-0.736282585679788,0.15951408863144,-1.03929207062687
-0.724980281942891,-1.86753038324961,-0.214252470128376,-0.528504985620115
0.164385386917591,-0.244964260480981,0.475814103563841,0.650884835221454
-0.0884522157221568,0.561975009461038,-0.415178564381288,-1.62662319731086
0.572742190253136,1.71062085505468,-0.497296070308836,-0.457868811451572
-0.880253552695517,-0.48519500183301,-0.590451761184591,-1.21550548711951
-0.445009216479241,0.988809200056888,0.323615520968155,0.248215939853686
1.47607002848625,-0.213089195413116,0.898660634154847,0.838306700867122
-1.23615966901444,-1.09605890765574,-0.785240318209996,-0.431788747287647
0.0476618136986485,0.323179400571667,0.615058154870436,-0.661190383901091
2.38671248391778,-1.26688697481094,0.391156473391143,0.629215679101933
-0.0273089213537014,-0.732266454689576,2.10341730529791,-1.17312147327875
0.472195804312243,-0.00913454533609731,-0.318274139555967,0.393353100176732
-0.120472824892736,2.31252624614062,-0.820350500611157,-1.16568392497049
-0.379169767610664,0.300598073206385,1.2320889367872,0.613069884696601
0.0125350183866189,-0.601297655827661,0.545575023048531,0.138672867209576
1.24225898581072,0.274271375104715,0.843472832255018,0.488214589259535
0.502911922542598,-2.18964037016654,-1.06979144011489,-2.57431436128564
-0.467480623112701,0.290804266688902,-0.279898415299229,-1.4458737102903
0.0547594473125601,-1.35597941018589,0.756893384208459,0.182691320218101
0.198829444118635,1.21921284409237,-1.69088903236279,0.0322017599965714
0.446549731028378,-0.169844357651934,0.921060588198815,0.0976366883602033
-0.46503333016981,1.38001827230568,0.950481924007844,0.495684317218837
1.19872342131677,-1.23404188568898,-0.645999299796981,-0.36761327104841
-0.0446674534135988,-0.533318705740224,1.00975752852267,2.46236984724054
-0.926000870755402,-0.290863777917405,-0.134854540536116,-1.0939619558406
-0.67166118101207,0.764240744052791,2.42233925549961,-0.245931675642969
-0.976793729451796,-0.239181925567043,0.665332575618568,1.449376798111
-1.34224148835043,-1.2134217309635,-1.40999651208989,0.755204700573105
-2.04582477621852,-0.170645687097879,-0.258307376836228,0.0502207512257263
-1.81887366612568,0.488638501684368,1.65582581164255,1.34667252255599
0.742455442173639,0.00377153724437918,0.635174417388154,0.804028920923106
0.12319495295788,-1.74257947221919,0.439067611143407,-0.0700482692926306
-0.162101456576271,-1.68532135874537,-1.29361813678462,0.76293280319714
-0.544024421587972,-0.563925717878861,-0.111384942219536,-0.564563799609533
0.341640584042578,1.20743837841883,-0.0612146237502247,1.26673170743962
-1.08812250377091,0.601980946028506,-0.327540344252555,1.2955241688965
0.502741617059659,0.215386976753105,0.142286497713887,0.495344519702037
-0.343025651000785,0.607793496696511,-0.100474864583447,1.22938300341176
0.215689577964055,-0.932742986729288,0.402702972932031,-0.342060139813181
-0.712347823491825,-0.164303283076548,-0.889872920297318,0.823903730820682
2.04654412138358,-0.386479949817179,-2.01138821423209,-0.407792472058192
1.35920404290728,-0.32480529787022,2.28676923003885,1.12617210231461
-0.411944739036797,-0.935801127424424,0.39142682428988,-0.753673707854659
0.717817733713698,-0.330429661683125,0.389522434130501,-0.847067205977839
-0.171509125501482,-0.654840357894499,1.19712423759428,-0.723912331864708
