"X1","X2","X3","X4"
2.46409701254566,1.93578847681606,0.482596754173776,1.14918956108786
0.367788738632489,1.73632666472498,-0.207896692902145,-1.72251563162668
-3.16606697390071,-0.338184877252927,-4.28978639557996,4.4724232601165
-1.87783722512282,-1.85197965194823,0.159247255838619,-1.44632909432243
-2.41117742586019,1.10046228101774,-3.0347020105722,0.871850244148025
-1.94019427475438,1.51804858337392,-1.88815846495897,-1.17326578374384
-0.00283486537459265,-2.19018546353714,-2.89784193539261,-0.408055339482763
1.91505169788071,0.0591885976176258,0.278546751396205,-2.40022892705196
-2.11630581486346,0.824104509627266,1.8009403245467,0.34113123251089
-0.0774310229176962,-0.148445238897975,0.697164413894736,-1.83422207291012
0.830191615754535,3.30403426121468,-1.49574707376347,0.546622713600053
-0.589871619982642,3.44281545650038,0.939018913952375,0.772978365326771
0.260323024965027,-0.844731916505145,-1.51258455153449,3.02030447544076
4.68112731484721,0.500695149363298,2.11186284408512,4.63610979802203
-2.14049326107881,-0.224205507808707,-1.74161289874847,-0.700871949214597
-3.66256857022197,1.30088241228113,0.373772090807345,1.87785820015705
2.22106711360771,1.9953462981911,4.72970062933365,-0.068380593749255
-0.562671437980475,-2.25446589332983,0.842502049986995,-1.83755664025523
1.81176262995313,-3.38885298523044,-1.25222549696353,-1.38155107655417
-1.39652813024337,-1.77945515757992,3.25982499921682,2.24334638992624
-0.916056990291462,2.63599371558723,5.62603855312892,-1.42841864396874
-1.1830002524157,-4.15376449723334,1.94363914636653,-4.45140384520639
1.83793285171024,0.7472969380451,1.79973166221375,0.873203919247823
2.17517069746257,-0.8478665820839,2.3383623596051,2.37974620099493
1.06273919296784,2.03957587628843,2.59388454501961,1.63530483321274
4.08067921191518,-2.93516329364086,-5.31344555422735,-4.44045531059163
1.31474137432814,-0.711708449551948,4.05793074767743,-0.59812232729365
-2.0942680603655,-0.433577729536456,1.39120975455172,-1.74317744248485
1.72170230643095,1.64641187601682,0.32972694363222,-1.41069330448971
-1.16080902610396,0.391581776305688,-0.197416737908927,-1.65908085663248
1.52899789667938,-0.0416885571114374,-1.48487669930278,-0.142933284487004
0.937391496185421,2.93660787725146,0.347559993025615,-0.0931908557431334
0.306604562044903,-1.06084381194531,-0.627924679328791,3.76699309796851
-1.6135151603275,-1.96300670420464,0.631188009315209,-0.741415032956226
1.02987912744308,1.35307523748954,0.774824378798384,1.76808781322869
1.83030208594445,-1.42579692934103,0.497626190229937,0.946466505214246
-3.57452551378678,-1.06588181733376,-0.998350036991327,3.71041213187173
-1.36056080991476,3.09304760312983,-0.57212615998166,0.222864258414343
-0.514810776265765,-1.19269050871348,-0.605807213227377,1.24346098034564
-0.585492095548974,-0.622686836470881,0.566173290639015,-2.00513838968548
