"X1","X2","X3","X4","X5","X6","X7"
-5.34951447891445,-3.03350019827883,-5.27801659451899,-6.36208829803475,-1.00333740556601,-6.54900522309278,-5.52764590191908
-4.62486347333999,2.57604927687693,0.569005178295157,-2.45167254779432,-6.28775261255348,-3.16921497881086,1.8710270325963
-1.15660874090578,1.72166810105777,2.52294533379668,-2.02967670175681,0.657623009827937,-0.690688594571937,-1.79762799278731
0.888344329164207,-1.01723914889019,-3.12360498175956,-5.57503818641953,-3.91426269736955,-3.54915019472232,-5.38100834454768
2.93947183050495,0.292316377685173,2.8905168516032,-0.841561236930244,-2.6312224607845,4.03367572698632,-1.10563841864374
-0.979656201852912,-2.64851046680764,-4.05967725136064,-2.22204117567765,3.32040244211997,1.56090739738707,-3.81231199898193
-2.97892272585025,3.15102278888387,0.103345348540371,1.17073465854466,1.77162730871903,-2.53067391183141,-0.0242753655180612
3.03222073771304,3.33380658097256,1.26857122611427,-1.67280388688848,3.80834377931237,3.04477138570509,3.24451496769123
1.56760575933431,1.81116018418011,0.200835936219531,1.30843472782762,3.05225703876975,-2.70717311330345,0.0332396626468716
-3.74396888585918,-2.57662990373413,-1.69745276906731,-2.49243553231678,1.78989732076899,0.174447731352403,-10.058667724865
2.24580689047633,-0.28461484239469,0.807924980655941,2.77442889646049,-2.47841285448291,2.11308227340586,-3.40212099464217
-0.347558729087552,1.13388790268164,1.71055712413002,1.04736741144371,-1.43923784060965,2.87012350763735,3.75902299432402
5.73654713745065,-3.35355006479485,1.75188833419484,0.294519474878801,-0.152720461583142,3.84228208874991,0.878109054550223
0.583031690493431,0.196684603990271,4.2657478288579,-0.188862568367424,-2.48512894282058,-4.19995517676941,-3.26371638448265
1.27041701970151,3.53220629721272,-0.0482008640851165,3.20383358214818,2.45695041904942,1.35622067972875,-2.47607640504346
-0.786568985456754,-1.45995577502409,2.87365869701102,0.955541420744523,5.60259538570934,-0.822276144340563,-1.99162904208071
-2.39914078602131,3.12810360726955,1.99820992330402,3.51037532938269,4.55629653803438,4.3350631711339,4.03220226687403
-1.42314255761831,2.59298016630451,-2.81683595551156,-4.04335341075028,-1.81173393244245,2.91691029848836,-0.482833690640716
1.5138626154582,0.802184438130507,3.09944085914311,1.27836670358234,-2.03792366860969,-0.254925356887403,-2.93363782103124
-0.949925546892145,3.81692929366938,3.00098125043191,2.44352968248043,1.29365541051223,0.963790173193928,3.3746471371429
4.3847115270601,-1.52573241261993,2.96126798725051,3.27963744946517,1.56340233313512,0.0885899439231737,-1.04266167276609
-2.14201833748782,-0.705218731843211,3.76754816297716,-1.66562212611811,-2.95634072878376,-3.34863353915663,-0.194682922282922
5.68213968404736,1.25027586680369,-1.39501954775981,1.84095455040984,3.75605548082999,1.13327773958321,1.61500970033208
-4.08146093099671,-5.87307545086357,-0.265394409565716,-3.51716394884193,-2.69691756123727,-1.68845318077154,-2.65450378676569
-6.54519339530408,-5.28526858678588,-1.21853474483716,-3.11446595155834,-4.59050778281997,-5.47070330264113,-3.1364034103952
1.2551740283019,-4.08971665034195,0.688890533919566,-0.949132653301705,2.32299966479882,-0.0705374611321448,-1.03451313452054
-2.23629042054231,4.71617163957871,0.364333440663377,-3.18892576138083,-0.363592815217333,0.982995546177343,-3.4807023010798
-0.270737918378399,-0.563236592845234,0.0281193746476554,-2.59632915430184,-4.98140467788275,-4.97476586406919,-3.06580166039051
0.450264541395419,5.21476693764978,1.79568726269903,1.53016465177329,-2.05210867811345,3.98075195712299,0.752327463408976
1.37490525480015,4.07596446368359,7.83096798650121,1.16553269441087,-2.75319890364239,1.85253779504037,6.07073285079764
-2.72090286761329,-2.96373933232246,5.83820119182414,-4.27233615151649,-2.44918995969955,0.296428866418649,-1.4779841781672
4.60979489732029,0.115727855451879,1.72363160018092,4.39050594093849,3.99165996774639,-0.983388633117355,3.11915379548703
5.78605078036852,5.21280433572789,1.21568620835143,0.931509976160773,-1.19732559273913,2.51933569932365,7.33774601490948
1.95745152484958,-0.952803136429246,-0.508016559190509,3.24404751539957,-2.79029253128997,1.06974366288233,-0.929680032602639
1.04815068425508,3.61088670584522,-1.29348698364402,3.94434420561277,1.06603073487719,0.271651301624239,1.6579555971029
1.00500776920997,3.87103180189545,0.979058049842657,3.30152018613804,4.98696487178143,1.07671954914575,1.82554585820036
-0.612763307989788,0.450008618360241,3.69900344352569,0.632969605240847,-3.10249342482025,-2.5978016412855,1.60150082539075
0.927239788225785,0.255037271516382,1.84124691057488,6.68608782761254,-1.0789784901585,0.56630662259096,-0.14271575251549
3.21421558040498,5.37401952503007,-1.43273047676193,0.549658737228177,0.0602334775236139,2.75072475548227,3.49738265648005
-1.51383361906667,2.8985875032835,-1.10375791103066,4.06322746643722,7.51942266336691,3.91531364793815,-2.40202793878368
2.75850804752077,0.380098378923902,3.6953821315116,-0.534180765056513,-4.34101493342732,0.496693796943097,-0.0698517125970186
8.44590244395945,0.507885076770491,-0.862676907304347,3.72208972696515,2.59578426880038,2.17163440846331,3.99509768769524
-3.50704140360082,-6.31283277326978,0.761461038807334,-1.47870182283165,0.576203439181232,-2.37687456123371,1.08197287718144
-3.71268615169471,-1.7004193771948,-0.318994193223867,-0.178151472231481,-0.796766334563534,4.69960258869733,-2.98499161295191
-0.25820628748712,1.71042134454275,-0.0707892478446908,2.72704725746284,-2.66035492297982,0.490913662126015,1.41900658002457
1.93341613160336,5.33090441051357,2.03709732694408,1.43817774879582,4.09727611287302,3.52787982629889,1.3559061271874
2.30426781847776,-0.314819343407142,1.06458701128275,7.00771750692671,1.70196390926708,-1.00815225732968,0.772675933237382
2.5300189343649,-0.139065689664491,3.28024728184764,1.52262212464663,2.55408666287281,-0.0178181901117092,3.26215564043397
-1.06416925200035,-1.73128029428549,-0.512290860497636,-7.54239861879349,1.0311712260394,-2.17149745994257,-3.5854225786984
-4.64496766465616,-0.577009314673802,-4.00689475546455,-3.74016548755946,-1.9930853807698,-2.81860624077217,-4.69130495113223
-1.4792599055857,3.69260296027346,-0.0830369707297558,2.4098388226456,2.27682848760484,-4.68901586942424,1.01401739959192
-4.07042900367144,-1.61413980075327,-2.69795273032746,-4.43931713825344,2.11994821306141,-3.03984266968867,1.72244702951979
-2.72378976214012,1.8136567470167,2.09657167422087,0.912219645404887,-1.48576275952094,0.451323398854285,5.44697189283705
-1.02162976620325,-2.67128498467052,-2.65485580388662,-2.77586788877324,1.42437194659482,-3.42755074208239,-4.2311256313376
-4.86376578974148,1.30109720180659,0.97857191083267,-3.07831584678658,1.23527719174422,-4.40197997925505,-2.42663125964232
2.91658758433483,0.901663064651066,1.15284599038551,1.25037830613922,1.37199020631373,5.85420472798597,0.918478535732918
-0.687718697396507,1.24019151283474,-3.92747704212747,-1.74590003494008,-3.08799132197908,1.65656435558915,-0.912193747566053
0.765540467274716,-0.042402580969461,3.90238178604706,-0.774262659592259,1.7782038776181,-1.74777346989546,4.23131325296439
-1.13130732847082,-2.65900327073679,-3.6178596342531,0.111891805869245,-1.07539735260637,1.67208692195194,-1.42557948194529
5.27583236830368,-2.37837655805346,-2.55015190413813,0.576798687432003,1.76160196234661,-1.17048615917404,4.64621239354832
-2.26758235928043,1.54914499873472,-0.385616268745612,-2.02320631864874,-6.45280975285972,-5.33248991143363,-2.12367964499656
-0.875517396739625,-1.92068241851045,-3.5172730049556,-3.7649098664325,1.35098701577814,-0.840842206705192,-3.40963613039539
-0.0647571094961548,-3.1397150152386,-3.41019635033312,0.126242250204291,-4.82624533757472,-5.11567064489353,-1.00729184428735
-1.71510695889104,1.89250171312089,-1.44047352894737,0.646887267345844,-2.45473306478203,3.06123025111562,-1.52691577286995
1.8676174235116,3.77879870881417,2.42952820175857,2.15004740917252,7.94513582081969,1.78571279316994,3.95238698953147
1.94236557478101,1.82408161931194,-2.1139971435512,-1.02292691918236,-4.85184821766469,-0.829648217633031,0.345569470798096
-1.19954464433719,-1.49294559828555,-0.570336855129138,2.88220140301305,0.595989377582999,-1.36342408966777,-0.372775249806575
-6.27637237185275,-4.44279114781801,-6.83886159209792,-5.13713031836021,-4.44497145520719,-1.02340077298007,-2.84800426200203
-1.83434054890255,1.07257711020036,-1.0805623371114,0.155491986512686,-4.61645686166271,-0.806073181640564,3.33986428475897
2.67378942870038,-0.730243596414329,0.158166649521216,-3.17490703969025,-3.47625264089291,0.761238635441108,-2.19229874597153
0.606460965708763,2.26020259522695,0.158678135023381,-1.06550620364508,-2.03707647232228,2.22564015443592,3.06504096729565
-1.13072926614437,-2.07020101029771,-3.06795542074817,0.754928746262397,0.753266003688625,-5.5370336550907,2.11620924853013
1.64634678924879,0.857021542472949,4.44480281365436,-2.50665281246969,4.78510377068081,3.2952184468388,-3.99391691713374
-0.807445017626428,1.28625318773286,-2.19151433642522,-4.66740965921861,-0.227054248622575,-3.35246727897733,-0.753972999422144
-2.58916822844718,0.577697754890243,-5.2441043943278,1.77590073048087,-4.04127337288673,-5.21652698081316,-3.86200785323861
2.14640699650173,1.40495746371801,1.75361506163595,1.67886676510152,-0.47765312801961,0.277053067902549,-3.05451372688537
2.88737590457002,3.33464565798081,-1.95622068955962,2.06051843170592,6.21144036038725,3.57328604057509,4.92122657763355
-0.966311985628443,0.918011516029948,2.13253523014131,4.45296199581163,6.32319875258767,0.745510423897645,0.987934838210579
1.70127385337818,1.89240455177822,-4.85143092475863,1.66788264281234,0.514617497837939,0.261914230614848,-3.13808560215925
1.48453963319878,2.93275612150028,-0.249815741943441,3.41797661513423,7.16349705766082,4.90703225226328,-3.26485875650735
-0.137707960767715,-0.454936863165128,5.60214128513759,-0.531883438303813,-1.69380254156107,-2.57711897658581,-5.58278815833502
2.04891213036121,-2.80272098379907,1.24918503317824,0.397018680969426,-2.89077033366842,-3.9365556356835,-1.59067734967048
-4.87566950678215,0.490349775881415,0.518739644243145,-4.73294137713371,-2.08588572335234,-0.516563746413414,-2.42275129237303
-3.15110158498551,2.7245763067456,1.51414648356289,-1.5734565780983,-1.85437467360299,2.66825428455482,0.0496346959424403
-1.2048690568861,4.38918650381102,4.19774319828007,-3.59066591293497,0.799990215617633,0.125736506052193,3.39179450345893
0.536972833615238,-4.35843039393274,-1.10373741264544,2.2934228175589,3.17918066921114,-2.54226238708369,-2.52564803736683
-5.79485307368956,-2.16935313089942,-1.1961750055751,-1.8444828186722,-3.7807257236987,-1.90242038883739,1.05744680158834
3.70587643232428,3.57739741387836,3.60539640307187,-0.121449287285535,-5.00690597683267,1.74075076726133,-0.262434641867261
-3.72076528687731,2.94175875744133,-2.46369952131338,-4.5681282959771,6.1977891137381,4.29048327159946,3.44717833588715
-2.04205961977485,-1.62174244995447,2.7361091742695,4.50996246613828,-2.44188635877199,-0.987843983418348,-7.39702980718468
-0.732886340476829,5.3788281393104,5.06252280528229,8.46254787622996,2.30191842745669,2.32960711160467,1.10796748359282
