"X1","X2","X3","X4","X5","X6","X7","X8"
0.647017833550368,0.0379525302725693,0.126293485317151,-1.53260201605586,-2.27940352092533,-1.20411255039412,0.84089573226918,1.6696436855935
0.344559026220034,0.358381626030451,1.62034014489079,0.210106115732025,-0.186531397915473,1.02592335900554,1.445836942529,-0.281875051406449
0.153496606674992,0.305009373327808,1.83089361708432,1.43999491781648,1.05733518475543,1.13960924276755,-0.100403799886336,-0.276283439374803
0.896245244021618,0.29142426251899,0.319504340532391,-1.08220959200822,0.0780645224642147,0.017067128808372,-0.684346941085545,-0.656614193939585
-0.513919905577262,-1.56603909488112,0.276643994176521,0.646044465349408,2.99120361527749,-0.931703334290303,-0.840526866474103,-0.666229628642094
-1.79311503343867,-1.06765774897695,-1.07833936111883,0.85596198879513,-0.24859854054356,-0.309342309428546,0.928710773970199,0.40457777929914
-1.16899235308383,0.734287073727107,-1.05961154063814,0.0610565857424172,1.44056609854299,-1.14223163458999,-0.138203637432569,1.07971398302941
0.379222305778557,-1.32176877958865,1.10738232778265,-0.826956459279802,-2.13180018975093,-1.44257912547543,1.1477436071357,-0.34398510927201
-2.16142083086462,0.819856393217444,0.134857301538157,2.09654219813911,-0.890501317689656,0.0106798676325443,-0.461107457182562,0.141153039948817
-0.231682069751882,2.23919162290513,0.315324338578536,0.187609676197854,-0.257611008517748,0.334262911702971,0.949736744690829,-0.0644039862321903
1.18580755851426,0.593680682612634,0.758402671360585,0.0033027398691177,0.164320875780328,-0.0192055937560607,-1.72738168163459,1.29372381199852
-1.11831268979658,1.16540811602713,-0.784732428321128,0.660907206886528,-0.0870149403700493,-0.988073461336901,-1.55374595499884,-1.09245573889704
-0.0342343361607989,-1.07541567760091,0.280919356167752,-0.368052688960655,-0.11684290259905,-1.53654163992134,0.956804849766399,-1.04733974098841
-0.522188716633881,0.624504513295837,-1.0148405119501,0.493815484851956,-0.0957307621795826,-0.203533082071099,-0.274538382856528,-1.67164461713838
0.550639697264816,2.0318538693965,0.810288649377763,-1.30338600399876,0.0390450154996992,-1.41589210541268,-1.57532747366316,-0.586100270473109
-0.164212398762314,1.48091838789724,0.283272032174436,2.11777967551908,1.3709356988503,-0.701505094016122,0.575248196671153,-0.606610305025372
0.442706875259985,0.0808870496875982,0.576508191183962,1.27936648541969,-1.32853911652856,-0.50779168068839,0.168943852583924,-0.427298458425755
-0.355231438569833,-0.39332572728162,-1.82291403711933,-0.450994226979209,-0.3848709068182,-0.377986861698159,-0.437358656997689,-1.41266630378555
0.274663020543357,1.50105654283632,1.61375916486682,-0.0135339908955116,-0.608468936366135,-0.514230665422107,-0.543870953328843,-1.11554195182528
0.723423756575339,0.795792350657027,-0.29750399490088,1.99810628475548,-1.31439933743064,0.500842348337612,-1.19991727049713,-1.20797325667656
1.72951739967849,0.474841768112696,-1.45159176861556,-1.5498973236582,-0.12211285573588,-1.73001477776801,0.576852483903717,-0.0261746823234599
-0.357921693025865,0.404627612251659,0.645034193506873,-0.282782253326481,-0.384331966736178,1.49325971530321,0.90589844943004,-0.471045385791588
-0.681695028612314,-1.66307465574668,1.2829306303074,-0.262482344967564,0.608765769530451,0.490308714667162,-0.729751955636735,-0.235034062047155
-0.277951011439071,-0.0929546915314565,-1.49882504177898,0.758925622667905,-0.312472901737128,-0.0343192784113656,-0.442463393805074,0.794243691265657
0.855935836040246,0.611080505478606,-0.417177242008246,-0.627568175410323,0.463565284283166,0.530434317241458,1.08921113640911,-0.943493882748777
0.0382080563111369,-0.528333561122302,0.519847652706684,0.160530245716739,-0.540863552945712,-2.76872745464413,0.595985607431901,-1.66833841555876
0.845792284340488,-0.212837908865439,1.53955424543644,-1.40944779626828,0.371762626415198,2.15021004795038,-0.250812550419013,-0.0983810404581726
0.204621983399501,-0.110725759595263,1.53141316329803,-0.117956404902291,0.343185148047398,-0.367433026332915,0.159480766401092,0.324713373213007
0.743915731515245,0.757865319227337,-0.453997559462935,1.61020316882684,-0.683059806430068,-1.81879048682515,-0.579112929498105,1.56034471657059
0.528975780420047,1.31800657084082,0.0989664772226527,-0.709574206039364,-0.601591287244192,0.0663264317020986,0.529087414889736,1.05382548327756
0.397800236430469,-0.498738293713735,0.00751993593805544,0.413294528883373,0.0127083286669936,1.10071222330507,2.88240550420863,0.735964484353876
0.702450177190975,1.26562723443736,-0.93011923955276,0.171441655630601,-0.961475428258723,0.0233615728221845,0.0889904759492622,-0.732285349205391
0.383947371051194,-0.840772970165889,-1.09407748008752,0.405270715201186,1.74078862589484,0.102836974462629,-0.836733344909119,-1.09429010900234
-1.35752831863039,0.418336700780257,2.05690581425384,0.0431230223752931,0.790628652798892,0.199151694727703,-0.237262138438487,1.16075714546319
-0.639951502412264,0.347413515620045,0.531951906076162,-0.822284723812355,0.076501182279112,-0.963247183712795,0.463894734557166,-1.5063443329311
0.582301757075278,-0.877706942859496,1.36847977962816,-0.485901859489663,-1.35722317449727,0.641923688780637,-0.274416623044821,1.54681967772375
0.574308390914637,1.34193041108096,-0.49323744895352,-0.228497878082086,-0.801810253333628,0.672708343382673,0.00834797725256135,0.0610895137506837
-0.704407065147926,0.744707729193094,-0.180758244917824,-0.807647449100276,-0.648251721959564,-0.98240088315716,0.75350372690539,-0.277439319241395
0.783147753032207,0.541317821308668,1.62430380554387,-0.431938408864582,1.01921437080057,-0.493748068818406,0.653266505314708,0.143846158590308
0.821563178808885,-1.77797373299783,0.688188052481551,-0.597683888140329,-0.363615129352038,0.037606594036847,0.455068110826166,-1.39101143948678
0.534321258798418,-1.36782076873293,1.32288563594499,0.614336264695232,-0.317614081663542,-1.22229411935502,0.831685958058042,0.488851742740093
0.520096962586378,-2.53892902215336,0.011500685272095,0.323480728902703,0.383200918483102,0.509308450185675,-0.442557628182474,0.302047274270961
0.817495451167,-0.340110312981015,1.24950913742234,-0.91493364455666,0.763384897778358,1.28522566098754,0.279375205217526,0.169496281533383
0.785242348477833,-0.21969566514139,0.382613393207236,-0.921152841965639,-0.952008345346843,-0.942665638726552,1.31665697233644,0.266426860036664
-1.07813216841226,0.172098859881177,1.16241673372403,0.52717081744777,-2.23026230058474,0.46126249798625,0.343642127950508,0.158014548456223
-0.220468108107267,-2.85452672469231,0.00665762351346517,-1.96463071389187,-0.222033353498847,-0.154640742099534,0.358504101998958,0.552654237074021
0.0360001521162033,-0.693423712663918,1.90253036938226,-1.60820420471594,-1.00560000695169,0.241092761562591,0.352873769374019,0.0551356090148951
-1.59805983328565,-0.732001380133731,0.262118009185862,0.032236797968731,0.748433195645345,0.136025189816414,1.37710552399915,0.213827177612906
-1.11028004379774,-0.796058329433335,0.416247563923421,0.467253175366961,-0.710040519706245,-0.682952343537356,-3.35301785374754,0.241833891177994
-2.08050821137958,0.0551034299523749,0.820867411684361,0.41578826467728,1.52354290166729,-0.654834853526548,-0.920251008862574,-1.57850615070403
-0.401179528847571,0.100178490320857,-0.213582357313625,1.0171673942651,-0.00794666232064425,0.453180964690558,0.404957285497165,-2.13556958259816
0.372299564682947,-0.526825832593835,0.637623732400771,-0.557327814006851,1.40620898663447,-0.0886420259513593,0.637701879996758,1.36376992606225
-0.629551272537523,-0.473523166071357,-0.629668433670115,-0.480530859601519,-0.431807929311452,0.894469134768896,-0.403664272391551,0.563186367424149
-0.109123332805755,-0.523125597905085,1.85410821520537,-1.09534510417746,1.30635310702525,0.889305787130421,1.0020788975205,-0.794142559720738
-0.736139269475254,-0.510870761685413,0.167427687160179,0.527712540229825,-0.249517728357519,-0.251380881261725,-0.80885478437119,1.15148199774276
-0.949332997263779,0.0204184916259199,1.14982192502925,-1.14926110091162,-0.917625324407104,-0.65390052381413,0.236193755633001,-2.42299039723501
-0.266709272050203,-0.0107405872676122,-1.87245429919962,-1.97542912671031,-1.09149676138358,-0.331599818379151,-0.735243700182237,-0.316147829694059
0.28004948243494,-0.248704500616545,0.0606175214277857,0.37588956612781,2.05112157696066,0.0302356077894074,-0.49625112484008,1.21461484168553
-1.40375198196692,-0.356883079111389,-0.29355463928376,0.835718948585262,-0.145277915129409,0.402134822474672,0.102751032268826,-2.28147099712799
0.529533508987994,0.986144720114556,-0.0361245163286136,-2.08021730610816,-1.55409134315253,-0.149964505705088,-0.261593351766771,0.99865789816543
-0.606163680894486,-0.570974968177726,0.802099685875154,0.454800055294455,-0.67901359109435,-0.879849971400922,0.628356230034742,0.143199516547838
1.29895252481084,-1.72397900631765,0.0605393052796663,-1.08083628778034,0.726932078094617,0.499068878565214,-0.274898714988938,1.48378578100535
-1.35100310410537,-0.27027042715364,0.515633640067953,0.953284857709488,-0.411686610809818,0.700699251065207,0.977960294867148,1.76378626579347
-0.692247495804852,1.15426294086723,-0.458364009919973,0.811405963419506,-0.929189004351745,0.922764786039116,-0.837206964523642,-0.10508775520284
-1.17034126910534,-0.386780312987059,1.2257619551468,1.53371097515364,1.89867222514348,0.413183539485505,-0.41319658273769,-0.528693147623984
0.928489679777625,-1.62774000382615,0.105945211289649,-0.0716937567549354,0.204248565861297,-1.50547594236724,0.720395633306898,1.81289353270953
-0.348036760411557,-0.492249489856751,1.16597140482313,2.07215342468573,-0.483698710737245,1.62474948795204,0.462409365860875,0.808996030390056
-2.32978412587255,-1.10351079671814,-0.350077364827785,-1.69712358188204,0.437474524100414,0.697153389859727,-0.316474299655791,-1.36949378473898
0.669524685302083,-1.67130821955559,0.92302201507359,-0.152785453038323,-1.59873964245087,-2.1388023766969,0.138128372579268,-1.65230231756037
0.430523208396974,0.71519165781436,-0.876986651198585,-0.626651563834488,0.278827717001686,-0.0106219365148123,-1.09662658515363,0.0525689753330516
-0.0977211203012436,-1.66125479620404,-0.251454213291083,-0.632745680848048,2.18987932723388,-1.58042382421966,0.573095340422861,0.399083799769012
0.270688554090537,1.28373774738062,-1.15849639557713,0.838189254980767,-0.115498904250044,-0.269963357712245,1.44199250997972,-0.665370536713228
0.691646555867478,-1.65490202337584,-1.99484454269607,-0.665825877372252,-0.317033850393997,0.141531065443134,0.272376222375599,0.430970828382501
1.2667935688038,0.689182823046858,0.92632768012792,-0.891736383484667,1.37186437122757,-0.90079946206297,-1.24469643722805,0.203836388275512
-0.307781934189979,1.08490516408719,-0.365244924808602,-1.6782534468215,0.0227339867417138,-0.267198689188505,0.200098280908548,0.521428359616675
0.17230374733417,-0.455597902894368,-0.940488292398551,-0.119697579832747,1.08665062650793,-0.378441185244608,-0.59206872379985,0.815629557107333
-1.12749961988805,1.9322334589207,-1.35442773912574,-0.0879295820571785,-1.54527191612742,-1.08026811078826,-0.362419245294239,0.212101832430712
-1.08176660615511,0.858534818460886,-1.82897789297804,0.336137546079452,1.16333233023375,0.0387067793563887,-0.794915864790566,0.425132246809304
-1.25445952332712,-0.0911106010838456,0.543018597851896,1.60247796409704,-0.664037816884008,-0.491113348748077,-0.228849027828778,1.41676868182145
-0.598724654174456,0.156189586063515,-1.57509946403995,-0.160957201198738,0.366841003317794,1.64212257321767,-0.0516255138142687,-0.665081652516117
1.00159294529053,-1.86584104298432,0.986009168446944,1.13455718200668,-0.743068832664996,-1.29722968756939,1.57470018824488,1.54612882572531
0.951250643480275,-0.97098750436727,0.52320267159154,0.541713383782684,0.503833302979514,-0.83201958601722,0.327281925884516,-1.1704965053683
0.682135244122447,-0.0754292494627621,1.2375353632042,0.741587304255595,1.19243994007595,-0.251048795494834,-0.168797007290622,0.118821551177948
0.718367023563362,0.0407013290297837,-1.26877674625931,1.63858377651798,0.147455294795481,0.220214463111101,-0.509500758610143,0.724312891149083
-0.285321634451419,-0.376019395129278,1.23914371800502,1.09429364716542,0.273177839880144,-0.552501372963178,-1.60933506364047,-0.820191280715641
0.0211313990787701,1.37116517742664,-0.779111622216853,-1.82470677132212,-0.597922427511875,-0.392720891107522,-0.495204103379562,-0.479444062637275
-0.0434474656245923,-0.507449961572946,0.84151126604173,1.46225653795685,-1.26357714296213,-0.158358475271241,-1.2350545059528,0.444239744495519
0.210697766130546,0.030676317643377,-0.107461681798935,-0.0043435115501597,0.717728316320515,-0.913676509027445,-0.0318297478411207,-1.66951649372781
0.332434302628853,-1.14044193494193,-1.37251804573241,1.09447925902165,-0.0140676287267022,0.548999600027189,0.611716727929576,-0.793240058691527
-0.423160419200446,1.27507940491662,0.995285977242615,0.724711962974587,-1.00485850924396,0.13908948154647,-0.398553308275217,1.43727942562361
0.196712983787995,-0.395842898739489,-0.0523680284643781,0.618345853447117,1.66617039788185,-1.41014488422649,0.693303469207343,1.98065944372791
0.155694550809569,-0.416730019286697,0.337070763048742,0.820227796755499,-0.393235182653751,0.575125551729293,0.60596925660356,2.13952551387804
-0.697971418999788,-1.87702844613869,1.09757271403666,-0.688013965048534,-0.975833288501641,0.388422029461493,0.838028955759712,-1.49175572561888
0.585512332808561,0.586399599511916,-0.129494886490406,-0.085079411709533,1.72019270765193,-0.296388001332459,-0.876764606498836,0.240321816211527
-0.271811367141504,1.25366982740368,-1.30880879324667,-0.805151465684049,-0.307181381671536,0.0174771252110876,-0.0723113058106991,-0.786802317576664
0.531273451773417,0.330972602093066,-1.20435756343775,-0.904663538035649,0.0209840603375907,-0.82536207788245,0.206349183509531,-1.86708603272718
1.04039186349815,0.232973789003697,-0.394765581590103,1.42490047510057,2.09116905603005,-1.31697785249544,0.943821186660802,0.565355372401929
0.828899954767916,-1.71532747213252,-0.78488381452187,-0.738756268631992,0.739570479474492,0.826302001536528,-0.0335404727065917,1.2047433429768
0.134845510559194,-1.61872509324455,-0.260175258132341,0.19805218473536,-0.601983483976593,1.10691201647751,-0.911940604071737,0.227335843744285
-0.388805150070964,-0.991172609093326,-1.09119899389926,0.688057587289054,2.04657412932766,-0.26708232663052,0.279331880920477,-2.03950521813567
-1.75063987243303,-0.888283674666276,-1.18021539457985,0.952587713359915,0.215997317224645,-0.246881518286476,-0.18152919146307,0.271406000596028
2.45826551396072,-0.731071990859681,0.727559997880366,0.268856477859612,2.40298538050781,-0.524174764333399,-2.38812489631925,-0.303758083840364
-0.0436484746307935,1.13175943922297,0.0754281215777162,-0.0406148556464778,0.0235954179076113,0.0781197867505071,-0.942878928080913,0.585420199620795
-1.42984204636287,1.81970738122518,0.155921997938418,-0.0909103127174138,-1.63429411983125,-0.123092610414762,-1.13879599960125,0.0963617887705052
-1.62977407191852,-0.789426989635406,-1.40386357774719,1.76264185957483,1.59787093165839,-0.274214229247313,0.124735471919159,-0.385774738059017
-1.72412217528862,-0.322668076926991,-0.00436808488384955,1.22699325037214,-2.24570956146952,-1.63970382767352,1.20703087366562,-0.208381113316165
-1.16239841889811,0.0200411225580249,0.869828997413359,-1.11785102984681,1.88437123966484,-0.163641256747897,0.166270337470765,1.68420268757136
-1.30361971984473,0.531542788517773,-0.252336230912804,-0.00617196668899131,-0.19718121232523,1.90517513928829,0.97233843777107,-0.0376078415630178
0.272421151424293,1.27861711419753,0.851743280206175,1.98653947830747,0.356297710904474,-0.216950922511483,1.4560418867619,1.57273147188806
0.644074038539688,-0.71643900926438,-0.018680651546195,0.786886245429915,-0.53456908439151,0.902369824756991,-0.659373202987231,0.853447908993011
0.620961401575198,0.502108824118768,-1.1625316479668,0.174134905259871,0.46155791402274,1.62996773087246,0.666561035663817,0.115205084275428
-0.421080264555527,-0.454889592774212,-1.54207876202666,0.101727111378454,0.624553359695597,-0.1083028074783,-2.03920563253092,-0.0991523371976046
-0.64810052504146,-0.302752112258152,0.0256322571017845,-1.1934002612714,0.907919872238798,-0.368730420444676,1.11099240527325,0.169219950532516
1.31132480804447,-0.205900579685113,-0.818318541582652,-0.871974921398384,-0.271257074643571,0.686112730439746,0.641689408246003,-0.427416622445574
0.223386929723046,-0.35067626147734,-0.0129165625204346,0.774853675542506,-1.57517243965676,-0.325141607945777,-1.44094150225636,-1.33105846730485
-1.24952329297916,2.1522134105623,-0.194729095555772,0.789274197746476,0.753435741282984,1.76224014638593,1.44248385792648,1.68463301621365
0.501123349902989,-0.894956214144233,-2.07923692780411,-0.881977722351005,-1.29881769343232,-0.276687380418749,-2.57422919211041,-0.691226172067466
0.919019932852459,-0.89379440743288,-1.63198851888513,-0.78417185149027,1.40564229516404,-0.309791959823867,2.09996585457292,-0.465381886724412
-0.280027474849254,-0.361580093033077,-0.49787905521852,0.489014731388924,-1.76618621909442,0.807511082824392,-0.0807789400675602,-0.0438779748251007
-0.328477406762162,1.01060781236196,-1.65261846399122,-0.246764615454539,0.939772767639972,-0.247518634661624,0.996478249461422,1.37396319158494
-0.281412849227691,0.719952207397988,0.283704409438087,0.155665835969895,0.164941905815963,-1.44248869146335,1.13749851085607,1.05694520914399
