"X1","X2"
-1.00059028080729,0.450622728512427
-1.23474829030556,-1.14288321150375
1.20663180907681,1.39098444650242
-0.176620392959408,-0.680241701841769
-0.121242198449999,-0.171808306595998
-0.967457309503618,-1.7928565646755
0.16825200139838,-1.25229616068642
0.0591027355541937,-0.935099490553064
3.06101521357356,0.386435875858298
-0.663227617559001,0.875396378849826
-0.33707811990103,-1.88557356034447
1.48824465503374,1.15612735075355
-0.336937155716447,-1.40579717237973
-0.0204593184145445,0.647144556622152
-0.656020363643402,-0.986299423679362
-0.484625772792638,-0.93987099288408
-0.79199661964156,0.424805526927357
0.488146764609092,0.412324959955531
-0.310375559344479,-0.803532682854833
0.972999273158204,1.24150889052796
0.591050338232517,1.91249002784306
-1.36695262385843,-1.70114736787039
-0.190835726089096,1.13879520740162
0.0894596177702155,-0.0795594755753322
0.571469290470691,-0.344303934755352
-0.514106987180434,1.29488119593577
-1.92129316240876,-1.99781314252683
0.779114475998542,0.0577350787728496
-0.707039880597016,-1.0987968730104
-0.706587675595313,0.12939264704753
0.651170742382259,-0.579967698395336
-0.454896728581727,0.677606219551724
-0.765985885236569,0.671398757861115
-2.47796969455612,-3.57609704067621
-0.117196017734751,0.843614014310357
0.324151761095221,-2.24653905859556
0.637565453015402,0.00431845676935555
-0.124393160445186,0.14251894088073
0.482065942511014,-0.50015594541178
0.203004256463221,-0.320094895778532
-0.980522582450295,1.08340545093509
-1.65588075637257,0.737608265207689
-1.049893643057,-0.564710591256488
-0.790950303766892,-0.603978639916483
0.440434935252748,0.10925326768528
-0.687094086854759,0.852933584169156
0.212701926293662,-1.17344758329426
0.264997251716042,0.119261346294265
1.82711175021909,0.132930313239371
-0.216834861715821,-0.0147362555718598
1.5339076956897,-0.643625787063643
0.878358382548811,-0.11036184470684
-1.72078299095656,0.380448832507598
0.847933948859912,0.0888839406363062
1.39426239419891,-0.085346902119092
-1.14790895122465,-0.698434827480028
-1.64774969040247,1.58798924044628
0.664782894507276,0.658209349919558
-0.177305584628208,0.26166899090951
-1.36327555172796,-0.669110839821805
1.52060995990665,0.738301032807363
-0.859619097395113,-0.355640498129756
-1.32712369417033,1.43037060973922
-1.12625898794577,-0.542661569468654
-0.499376484731551,1.35636866160729
0.631984020638889,1.03357930648252
-0.853448164823628,1.36990640985293
0.584310015209472,0.437652635668708
0.225679867902482,0.546804962226976
-0.110791076050781,0.737554887044136
0.415095571184445,-0.630713071065546
-0.578736116584176,0.596775946817284
-0.164306843316995,0.597347544695296
0.305607523770724,0.318691798421674
0.908307844910589,-0.744595709661618
1.28619072854496,2.0839759848635
0.554617953548716,-0.320323482930828
-1.28819752270301,0.0968763130953897
0.454356181418773,1.11849426903502
0.256885816791462,0.386969837173312
-0.0418263470471843,0.463109794041576
1.19184326787121,2.76663262715015
-0.719188918753981,0.590240457758401
-0.245524224956264,0.0121678843917424
-0.258208523367231,-0.332996865055216
-0.125110350517419,-1.39433046111676
0.209914558326017,-1.08843877950248
-0.547371695401333,-1.10702066629986
1.45136502951678,2.14400197351034
-1.12322139982838,-0.157731685102337
-0.868185642724652,-0.955707558603385
0.172468995045006,0.511758768656594
0.467352622462802,0.159713717113188
0.40531561394286,-0.624230120658316
