"X1","X2"
-0.743091438467774,0.215650802460121
-1.07800220029532,-1.06580516523499
0.332857681357216,0.0927535575996437
1.30260080053454,0.640402348200371
-0.289246580152241,0.845078806645347
-0.284579571301864,-0.705153244735832
-0.482348290435636,-0.434740451287197
0.765173351062876,0.67675737778542
-0.666160120355678,-0.357207744980293
-0.350549777186421,-1.40253979380914
-0.0596958641465234,-1.24641384845517
-1.35663406698895,1.22278626256887
-1.10298883533289,-0.389540737519158
-1.1857110078486,-0.0381757343097435
0.406599618256128,-0.988234624344631
-0.334994187817825,0.464175840845516
-1.10764208304253,0.237825694775187
0.504546423476282,-1.18491986707597
-0.605539089161285,-2.55976892084223
0.670468080295731,-0.260340992661515
-0.229426218957758,0.201305296263997
-1.10492237858304,-1.05865062971113
-0.529845851121653,-0.950839647541338
-1.0032793515478,-0.507282458363016
0.784040639118008,0.320848531589498
-0.522828408896725,-0.77468062808139
-1.10369066445185,-1.65426105736734
-0.0883327796642139,-0.501291610759776
0.646998520974043,0.0811192203915779
-1.40232910420444,0.694507663495937
1.2104802336378,1.50472124207475
0.280235451753835,0.700625946231626
-0.329665133645971,-0.134217238538292
-1.53065312834005,-0.393097889954258
-0.136172876539561,-0.449223836421783
0.244272418524278,-0.336943543222455
0.328115473440959,1.24448203816978
-0.128426581999908,0.882453423841354
0.490583904586666,0.980064580663026
-2.5496215905885,-0.812089683467516
-0.892055488460186,-0.756372133696008
0.44128029523451,0.316027327366966
1.2104993355935,-0.570185078547434
-0.298309294993467,-0.366377352149423
0.768737798969886,-0.82239500285257
-0.882771986142619,-1.01814171556799
0.157140022296435,0.872500757593962
1.17836164374163,1.68944914293365
-0.267952410133052,0.0428220439721287
0.824406066510999,-0.178472389092685
-0.154794307580361,1.37297587435219
-2.16809629977461,-1.29733366729984
-0.173872975509732,0.80551385524256
-1.93406950589824,-1.54490613053915
-0.0617077621784831,0.288272752484222
-1.11770758844791,-1.52018771926587
1.6175409454398,-0.709340958224685
0.137526007504501,-1.55210807101569
0.10124304312372,0.203022325689555
0.438496372079919,0.920483303432259
-0.0979223287045026,1.18462967648949
-2.11352346877302,-0.535398545851204
0.0877719510538968,-0.630594194947876
0.0728076110581597,-0.617849789635988
-0.531323127637738,0.744546003831142
-1.38775964117599,-0.651184383148555
0.00368752653878612,-0.137654414222118
-0.101423829964818,-0.0713097167481077
-0.221269303474918,0.88591015178047
0.025133383721244,-0.205070868905849
0.897052602183688,0.714145334468064
-0.487908608066113,-2.01873666705539
0.493596900875601,1.73485460886805
-0.521973168213959,0.0421500662259552
0.139369238367473,1.0780862135373
-0.328951882210643,-0.818531634024925
-0.373909482981663,1.00180777527387
-0.0645045264969201,-0.0846939011852634
-2.33633598697087,-0.535124884660114
0.263435068259788,-0.841962727825801
0.863266716099028,1.67118157470216
-1.09424720908848,-0.521094362310791
-1.09266319281279,0.285643017268042
-0.397166942390087,-0.0598644998328956
0.162182442998607,-0.265649029990554
-0.719779103817839,-0.856790009039893
-0.726411860555685,-0.981016073120141
0.389233464124748,1.33567375882809
-0.381914492243984,0.0646563309599102
-1.21224762698952,-0.992711684392359
2.38365466880576,1.0377156975065
-0.7713173323328,0.0771729579672463
-1.38833431972519,-1.37072169091839
-1.53722612333475,1.12427628859803
0.0574897028385521,-0.202728649663293
-0.272643802145485,0.593518790379739
-1.15575949425685,0.721173784062145
-0.952168264905342,0.334252047572059
0.0254430926518845,-0.509707256952066
2.15629942097146,0.324471720853507
-0.336194711314557,-1.26741965371967
-0.170633238414208,0.126923079564605
1.41196922908058,1.82433445108867
0.185125446013485,0.00173188948061528
-1.30208608921106,-0.828312463288897
-0.0458431467920013,0.3104084262965
1.06981663717494,0.739388481662085
0.245248583560739,0.199305248041478
-0.285482963726484,0.355572506353819
0.450146585280651,1.80686571820341
0.499334976078396,-1.20575135731317
-0.0322951835821917,0.095801689653379
-0.481798547265031,-0.892482472525735
0.650584742135496,-2.18433004797942
-0.150733453027007,-0.294595083272286
1.16478113445829,-0.639392154012654
-0.25465938007156,-2.04429184180568
1.78048057666474,-0.164177427860067
0.492963400868645,0.790512730729467
-2.07701560821399,-0.7580755512709
2.09563409776668,0.0833468352570594
-0.188266431560573,0.128411007001562
1.40208046300418,1.06803611005218
-0.888422220639195,0.230371213590966
0.571877529864314,-0.268829450283411
-0.429765159775807,-0.927730401654165
-1.84435451692542,0.647664298795086
1.46920782699071,2.1841781620104
-0.204422357795483,-1.78062328469256
1.54981768311596,1.12107777552452
2.30584172401329,-0.992849371197601
0.968249541225319,1.0989226183839
-1.36678322164487,-1.20221271140324
0.0890918718262937,-0.872035764908723
